web_name,event_points
Mustafi,2
Bellerín,3
Kolasinac,0
Maitland-Niles,0
Sokratis,0
Monreal,0
Holding,0
Aubameyang,6
Lacazette,2
Nketiah,1
Leno,5
Özil,2
Mkhitaryan,0
Xhaka,1
Torreira,0
Guendouzi,0
David Luiz,5
Chambers,0
Ceballos,0
Cédric,0
Pépé,5
Nelson,0
Willock,0
Martinelli,0
Tierney,0
Saka,2
Smith Rowe,0
El Mohamady,0
Taylor,0
Hause,0
Kodjia,0
Nyland,0
Hourihane,0
Grealish,1
El Ghazi,1
McGinn,0
Davis,0
Lansbury,0
Jota,0
Heaton,0
Drinkwater,0
Targett,0
Wesley,0
Steer,0
Mings,0
Konsa,0
Engels,1
Guilbert,0
Trézéguet,0
Douglas Luiz,1
Nakamba,0
Vassilev,0
Reina,2
Samatta,2
Bastón,0
Steve Cook,0
Aké,2
Daniels,0
Mepham,0
Francis,0
Adam Smith,0
Rico,0
Simpson,0
Callum Wilson,2
King,2
Solanke,0
Surridge,0
Travers,0
Fraser,2
Stanislas,0
Ibe,0
Lewis Cook,0
Surman,0
Gosling,1
Lerma,0
Stacey,0
Billing,2
Danjuma,0
Ramsdale,2
Harry Wilson,2
Duffy,0
Montoya,0
Bernardo,0
Bong,0
Dunk,1
Murray,1
Locadia,0
Andone,0
Ryan,1
Groß,1
Jahanbakhsh,1
Bissouma,0
Pröpper,2
March,0
Stephens,0
Trossard,1
Burn,0
Webster,2
Maupay,2
Mooy,1
Connolly,0
Alzate,0
Schelotto,0
Lamptey,0
Mee,4
Tarkowski,5
Lowton,1
Bardsley,3
Taylor,4
Long,0
Barnes,0
Wood,1
Vydra,2
Pope,9
Gudmundsson,0
McNeil,5
Brady,0
Hendrick,2
Westwood,4
Cork,2
Lennon,0
Pieters,0
Rodriguez,2
Brownhill,0
Alonso,5
Rüdiger,2
Azpilicueta,0
Emerson,0
Christensen,0
Giroud,2
Kepa,0
Caballero,0
Willian,0
Pedro,1
Hudson-Odoi,0
Barkley,1
Jorginho,1
Kanté,0
Pulisic,0
Kovacic,1
Zouma,0
Abraham,0
Batshuayi,0
Mount,3
James,0
Tomori,0
Gilmour,0
van Aanholt,6
Tomkins,0
Sakho,0
Ward,3
Dann,2
Kelly,0
Benteke,1
Wickham,0
Guaita,6
Hennessey,0
Zaha,2
Milivojevic,0
Townsend,0
Meyer,0
Schlupp,0
McArthur,1
Kouyaté,1
Tosun,0
McCarthy,0
Ayew,4
Cahill,3
Camarasa,0
Riedewald,0
Pierrick,0
Iwobi,0
Digne,0
Mina,4
Keane,0
Coleman,0
Baines,0
Calvert-Lewin,6
Pickford,1
Richarlison,5
Sigurdsson,1
Bernard,1
Walcott,2
Davies,0
Schneiderlin,0
Delph,0
André Gomes,0
Holgate,1
Kean,0
Gbamin,0
Sidibé,1
Gordon,0
Niasse,0
Pereira,2
Chilwell,3
Evans,3
Fuchs,0
Söyüncü,2
Morgan,0
Vardy,0
Iheanacho,1
Schmeichel,6
Maddison,0
Barnes,2
Albrighton,0
Gray,0
Ndidi,0
James,0
Mendy,0
Choudhury,0
Pérez,1
Bennett,0
Justin,0
Tielemans,3
Praet,0
Robertson,4
Alexander-Arnold,5
van Dijk,2
Gomez,3
Matip,0
Lovren,0
Firmino,2
Origi,0
Alisson,3
Salah,4
Mané,3
Chamberlain,2
Shaqiri,0
Lallana,0
Keita,0
Fabinho,1
Henderson,5
Wijnaldum,3
Milner,0
Adrián,0
Elliott,0
Jones,0
Minamino,0
Laporte,1
Walker,3
Mendy,2
Zinchenko,0
Stones,0
Otamendi,2
Agüero,1
Jesus,2
Ederson,3
Bravo,0
Sterling,0
De Bruyne,4
Mahrez,3
Bernardo Silva,2
David Silva,1
Foden,0
Fernandinho,1
Gündogan,0
Angeliño,0
Rodrigo,4
Cancelo,0
Garcia,0
Wan-Bissaka,6
Maguire,6
Young,0
Lindelöf,2
Shaw,3
Rojo,0
Bailly,1
Dalot,0
Jones,0
Rashford,0
Greenwood,1
de Gea,5
Pogba,0
Martial,4
Lingard,0
Mata,0
James,1
Fred,1
Gomes,0
Pereira,0
Matic,1
McTominay,0
Chong,0
Garner,0
Tuanzebe,0
Williams,0
Fernandes,5
Ighalo,0
Ritchie,1
Schär,0
Yedlin,0
Fernández,5
Dummett,0
Manquillo,1
Lejeune,0
Lascelles,2
Clark,1
Muto,0
Dubravka,5
Almirón,1
Atsu,0
Ki Sung-yueng,0
Shelvey,0
Longstaff,0
Hayden,0
Rose,0
Joelinton,1
